ExperienceYears,EducationLevel,SkillScore,Certifications,Age,CommuteDistance,Salary
6,5,71,9,45,18,131476
19,3,84,10,27,15,177045
14,4,100,7,26,60,165615
10,1,86,2,44,33,116606
7,5,60,6,53,13,115425
20,5,55,2,49,29,153579
6,1,93,6,42,46,115599
18,5,60,10,46,13,172849
10,3,50,1,48,44,98492
10,4,99,9,41,29,153628
20,1,76,5,27,9,153702
3,4,75,2,37,15,97484
7,5,74,2,40,63,116866
2,5,58,8,40,42,103268
20,1,59,6,42,9,149797
1,3,96,4,48,52,108271
11,2,57,9,27,22,121303
5,1,86,6,21,41,103440
1,2,80,8,52,64,95042
20,2,88,0,33,52,147125
0,3,53,6,50,32,75819
11,2,54,5,43,44,107474
11,2,70,9,39,49,126506
16,3,40,8,52,66,128639
9,2,92,0,50,62,112553
15,2,93,3,49,60,138768
14,2,93,8,49,44,157108
14,1,42,3,50,44,108735
18,1,55,9,36,37,136931
11,1,62,2,39,10,106462
19,3,96,8,38,23,174008
2,5,50,1,21,44,81593
4,2,51,3,34,63,79128
18,2,49,5,22,63,133730
6,3,71,1,48,52,102700
20,2,55,7,50,45,144479
8,1,47,7,24,17,102077
6,5,77,0,21,49,109335
17,4,51,2,28,57,135717
3,2,63,9,49,46,96240
13,1,67,8,23,67,124639
17,4,92,4,52,31,159389
8,5,47,5,30,42,111970
20,4,97,3,30,64,167625
1,1,67,9,39,11,93123
19,4,75,1,54,9,157950
14,3,65,10,53,49,145892
6,4,47,7,43,62,105951
11,2,97,10,48,35,151588
7,2,99,5,52,27,126620
14,3,89,4,27,46,143349
2,1,67,8,49,14,95610
13,2,67,0,28,36,116495
16,5,76,4,21,57,155044
3,2,80,5,23,34,100827
17,2,75,4,44,43,143107
7,1,66,5,43,35,96819
3,4,93,5,28,6,114391
1,2,56,6,23,16,80770
5,3,48,3,53,43,88825
9,4,72,10,48,70,140756
3,5,92,7,28,17,130670
17,1,59,6,54,50,136606
11,5,52,8,55,31,138141
1,4,67,6,52,21,99462
9,4,87,2,44,64,128019
3,4,68,2,34,68,92512
13,5,52,7,52,39,141960
15,4,85,4,36,34,147998
14,5,74,3,24,67,142788
7,4,100,7,41,32,141489
13,3,45,5,34,64,118057
7,4,57,1,51,41,101855
20,5,90,3,38,26,173919
15,2,44,10,27,24,128002
12,4,86,3,30,68,133686
17,2,64,5,27,21,138790
14,3,41,5,53,16,120209
20,1,49,0,43,26,121172
12,3,95,7,41,21,148574
8,4,69,5,39,14,125719
14,2,89,2,39,69,137075
12,2,98,8,49,26,147791
0,5,84,1,38,54,94233
6,2,44,10,22,18,101605
8,5,94,7,21,68,139203
0,1,95,9,25,51,105083
11,4,72,2,40,33,120624
7,5,93,4,31,40,134004
10,1,40,5,22,56,96548
18,2,57,9,23,11,149358
16,2,71,5,43,33,141374
7,1,86,3,32,15,106678
2,2,88,2,40,37,91180
2,1,50,3,25,10,64488
0,5,60,0,50,36,81314
4,5,65,3,29,55,107289
9,1,64,0,54,62,89973
6,5,61,0,55,30,97767
8,5,98,9,42,50,156629
6,5,66,5,44,33,115564
8,3,88,4,37,8,123953
7,4,52,10,30,17,122611
11,2,72,3,50,43,113050
1,3,73,10,43,19,110392
0,5,80,2,52,33,92738
15,1,74,0,37,33,120700
4,5,40,5,37,36,92412
2,4,60,1,34,6,81567
11,5,87,7,29,51,153839
7,1,94,9,22,26,131113
2,4,45,4,45,31,77904
0,5,67,6,29,60,102016
2,4,56,9,42,25,99622
4,2,44,1,24,51,69076
14,2,70,7,46,63,137582
13,5,44,1,49,10,118706
2,4,77,3,54,23,96740
0,1,42,0,43,61,51258
4,5,92,4,31,7,121725
13,2,62,8,26,5,133042
6,2,76,0,38,62,89940
8,5,92,8,41,42,150027
14,4,76,10,54,19,159709
14,2,49,7,37,38,126010
9,4,49,5,45,65,112267
12,2,58,6,32,39,124003
18,2,56,2,43,68,126189
6,3,60,0,42,29,94768
16,2,53,4,41,28,127628
19,1,48,1,47,16,123471
3,5,85,4,51,22,113263
4,5,40,7,26,19,95727
6,4,90,10,47,31,138210
12,2,84,8,54,64,134211
14,1,52,1,32,50,105452
10,4,43,2,27,21,104149
3,3,40,2,30,57,74884
12,4,88,0,37,12,138335
6,4,79,7,46,31,124795
18,2,71,5,41,50,147170
1,3,73,7,48,54,101296
9,4,67,10,22,7,139562
12,1,70,8,21,68,121006
20,1,47,4,46,48,135006
5,5,78,2,49,57,110881
11,3,65,4,41,28,121343
11,3,97,4,31,64,140042
19,5,73,4,31,7,166886
10,4,93,2,55,24,138506
6,3,93,10,54,50,133446
0,1,42,9,44,19,66890
0,1,98,3,42,29,89732
19,2,89,8,25,21,169862
12,3,51,9,53,13,125413
8,4,40,8,40,42,112051
2,5,93,1,39,52,111264
6,5,83,7,55,64,128710
5,4,44,7,37,67,102934
7,2,69,6,54,6,112494
8,5,69,7,29,15,133461
4,3,98,2,46,68,104505
0,2,96,5,22,25,99389
18,3,56,0,29,22,135373
9,1,87,6,29,68,122087
11,2,86,0,37,42,115137
14,5,62,8,21,36,148845
8,2,54,0,45,15,88180
19,2,76,0,45,49,135936
16,2,60,6,55,37,137202
16,2,53,1,23,45,116704
19,3,41,4,50,12,137602
11,1,50,7,54,15,107609
6,4,90,7,32,55,132855
1,2,78,2,39,45,86686
2,5,77,6,37,21,113591
16,2,99,2,30,50,147947
4,5,73,5,32,36,116727
16,3,77,5,36,58,147003
16,5,89,2,44,24,162867
16,4,73,6,39,37,149748
1,1,57,2,28,44,70100
1,5,69,7,51,36,105891
4,5,54,9,41,6,114095
0,1,66,3,37,37,75150
0,4,90,0,43,34,93584
18,2,73,3,36,37,144735
1,5,91,6,26,30,112900
20,1,96,10,28,26,178169
11,3,77,3,45,70,128135
5,1,72,5,38,42,94197
3,3,63,8,45,50,100416
10,4,54,0,32,19,101459
16,2,99,4,35,48,153752
5,1,69,10,46,53,111102
4,5,94,6,46,65,128445
19,4,81,0,52,10,154415
1,1,90,3,30,13,85422
5,5,56,5,36,10,106325
10,1,44,1,27,36,83416
